type = fancymenu_layout

layout-meta {
  identifier = com.mna.gui.item.GuiGuideBook
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1721513013843
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:2c632345-468c-43f2-8c8b-29e5f0274a24-1721512950689] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
}

vanilla_button {
  button_element_executable_block_identifier = b59294e8-3ab8-42f3-865c-3739bb87d9ff-1721512950701
  [executable_block:b59294e8-3ab8-42f3-865c-3739bb87d9ff-1721512950701][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 505441111111
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 325
  y = 112
  width = 108
  height = 14
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = c32eb4fa-33d9-4389-8d8e-1748df3781f6-1721512950701
  [loading_requirement_container_meta:c32eb4fa-33d9-4389-8d8e-1748df3781f6-1721512950701] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 9daf1df8-b1c9-40a1-91ea-48741310b5a5-1721512950701
  [executable_block:9daf1df8-b1c9-40a1-91ea-48741310b5a5-1721512950701][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 427583
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 247
  y = 254
  width = 18
  height = 28
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = bf8bc5bf-9546-4dba-b7e4-f39ad8c0ff10-1721512950701
  [loading_requirement_container_meta:bf8bc5bf-9546-4dba-b7e4-f39ad8c0ff10-1721512950701] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = a6bf197a-0f98-4bf7-bd83-5b9babf98d08-1721512950701
  [executable_block:a6bf197a-0f98-4bf7-bd83-5b9babf98d08-1721512950701][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 50549711
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 325
  y = 168
  width = 108
  height = 14
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 6ac735a0-7ebd-4d7b-b41e-2a70c1b698c3-1721512950701
  [loading_requirement_container_meta:6ac735a0-7ebd-4d7b-b41e-2a70c1b698c3-1721512950701] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
